case_name,model_name,metric_name,val,latency
UCR-153,LSTMAD,F1,0.0449438202247191,5.7344092056155205
UCR-153,LSTMAD,F1-PA,0.482897384305835,13.678509276360273
UCR-153,LSTMAD,Reduced-F1,0.012804097311139564,18.37420929223299
UCR-153,LSTMAD,R-based F1,0.054854806863056604,47.05181019380689
UCR-153,LSTMAD,eTaPR,0.0,68.04339401423931
UCR-153,LSTMAD,Aff-F1,0.6887292804588362,29.507210943847895
UCR-153,LSTMAD,UAff-F1,0.1156493048913209,30.39290988817811
UCR-153,LSTMAD,AUC-ROC,0.6000487016462226,4.403581377118826
UCR-153,LSTMAD,VUS-ROC,0.6606404023148508,1264.697174075991
UCR-154,LSTMAD,CCE,0.005033656001866532,6.823521107435226
UCR-154,LSTMAD,F1,0.02340702210663199,5.253034178167582
UCR-154,LSTMAD,F1-PA,0.17307692307692307,12.304437812417746
UCR-154,LSTMAD,Reduced-F1,0.008645533141210375,15.403064899146557
UCR-154,LSTMAD,R-based F1,0.02306547619047619,40.7812693156302
UCR-154,LSTMAD,eTaPR,0.024477499819129306,57.966073974967
UCR-154,LSTMAD,Aff-F1,0.6710609044850424,25.579832959920168
UCR-154,LSTMAD,UAff-F1,-0.03896829693402137,26.317051146179438
UCR-154,LSTMAD,AUC-ROC,0.6425928598343635,3.9936453104019165
UCR-154,LSTMAD,VUS-ROC,0.7949521607199677,1109.6107098273933
UCR-155,LSTMAD,CCE,0.017813975818290834,5.934115033596754
UCR-155,LSTMAD,F1,0.05680119581464873,4.859570879489183
UCR-155,LSTMAD,F1-PA,0.1994459833795014,10.935185942798853
UCR-155,LSTMAD,Reduced-F1,0.010273972602739725,13.403695076704025
UCR-155,LSTMAD,R-based F1,0.030963254309839056,34.919087775051594
UCR-155,LSTMAD,eTaPR,0.04354045745874672,49.93482772260904
UCR-155,LSTMAD,Aff-F1,0.676293454597933,22.39995077252388
UCR-155,LSTMAD,UAff-F1,0.09057891669260586,22.20700914040208
UCR-155,LSTMAD,AUC-ROC,0.7490911731362021,3.5843276418745518
UCR-155,LSTMAD,VUS-ROC,0.8678774633264058,1132.8358561731875
UCR-123,USAD,CCE,0.1215740219173953,93.73400174081326
UCR-123,USAD,F1,0.020895522388059702,82.33760902658105
UCR-123,USAD,F1-PA,0.05856515373352855,188.94497631117702
UCR-123,USAD,Reduced-F1,0.0010357327809425167,239.14437601342797
UCR-123,USAD,R-based F1,0.011464918135772901,514.0082309953868
UCR-123,USAD,eTaPR,0.016456407797274537,699.9596008099616
UCR-123,USAD,Aff-F1,0.7621443986370987,262.84952415153384
UCR-123,USAD,UAff-F1,0.37531474563788747,257.34358513727784
UCR-123,USAD,AUC-ROC,0.6192058294812532,57.22437705844641
UCR-123,USAD,VUS-ROC,0.6999100680343169,16597.965485882014
UCR-124,USAD,CCE,-0.0029263289536988757,12.174780014902353
UCR-124,USAD,F1,0.012413793103448275,9.235105011612177
UCR-124,USAD,F1-PA,0.2437538086532602,20.607497077435255
UCR-124,USAD,Reduced-F1,0.006405124099279423,27.268076315522194
UCR-124,USAD,R-based F1,0.012883235485975211,67.7268160507083
UCR-124,USAD,eTaPR,0.0,92.86502469331026
UCR-124,USAD,Aff-F1,0.6660246361536791,33.13876176252961
UCR-124,USAD,UAff-F1,-0.00834081079070037,33.71513169258833
UCR-124,USAD,AUC-ROC,0.5782673387096774,6.9832210429012775
UCR-124,USAD,VUS-ROC,0.6197500613165724,1427.9428897425532
UCR-125,USAD,CCE,0.028481675339651624,11.985731776803732
UCR-125,USAD,F1,0.014814814814814815,9.141321294009686
UCR-125,USAD,F1-PA,0.1388888888888889,20.596608985215425
UCR-125,USAD,Reduced-F1,0.00641025641025641,26.899287942796946
UCR-125,USAD,R-based F1,0.01237765000219462,66.81615905836225
UCR-125,USAD,eTaPR,0.014107061598589413,93.35065633058548
UCR-125,USAD,Aff-F1,0.6702720052726894,33.847829792648554
UCR-125,USAD,UAff-F1,0.054317017642779034,34.04226806014776
UCR-125,USAD,AUC-ROC,0.4725710843373494,6.446653977036476
UCR-125,USAD,VUS-ROC,0.5423416988532315,1401.3054580427706
UCR-126,USAD,CCE,-0.03212725845261932,11.15863909944892
UCR-126,USAD,F1,0.0,8.196584414690733
UCR-126,USAD,F1-PA,0.0,18.907463178038597
UCR-126,USAD,Reduced-F1,0.0,23.98916706442833
UCR-126,USAD,R-based F1,0.0,59.23500517383218
UCR-126,USAD,eTaPR,0.0,82.1234337054193
UCR-126,USAD,Aff-F1,0.6644252823416286,29.818953946232796
UCR-126,USAD,UAff-F1,-0.024055982507142908,29.959334060549736
UCR-126,USAD,AUC-ROC,0.4735038812785388,6.013933103531599
UCR-126,USAD,VUS-ROC,0.515966751468607,1327.5583842769265
UCR-152,USAD,CCE,-0.16201974741878122,9.964787866920233
UCR-152,USAD,F1,0.0,7.656686007976532
UCR-152,USAD,F1-PA,0.0,17.20736175775528
UCR-152,USAD,Reduced-F1,0.0,22.664016112685204
UCR-152,USAD,R-based F1,0.0,57.587443850934505
UCR-152,USAD,eTaPR,0.0,77.57801888510585
UCR-152,USAD,Aff-F1,0.6978115774637852,29.370180796831846
UCR-152,USAD,UAff-F1,0.18658638701832903,30.042295809835196
UCR-152,USAD,AUC-ROC,0.08396440999317911,5.744217894971371
UCR-152,USAD,VUS-ROC,0.18769413839622637,1332.8480329364538
UCR-153,USAD,CCE,-0.016272644728542396,7.635926827788353
UCR-153,USAD,F1,0.012100259291270527,6.201134063303471
UCR-153,USAD,F1-PA,0.4768211920529801,13.195204082876444
UCR-153,USAD,Reduced-F1,0.0125,17.218065913766623
UCR-153,USAD,R-based F1,0.014557089330570355,43.83331583812833
UCR-153,USAD,eTaPR,0.0,59.34605794027448
UCR-153,USAD,Aff-F1,0.568097703605479,21.81056421250105
UCR-153,USAD,UAff-F1,-0.3127636778086709,22.107220254838467
UCR-153,USAD,AUC-ROC,0.41800515916340203,4.600775893777609
UCR-153,USAD,VUS-ROC,0.5007787291357311,1243.6760370619595
UCR-154,USAD,CCE,-0.01752993685965265,6.800831761211157
UCR-154,USAD,F1,0.007802340702210663,5.5556828156113625
UCR-154,USAD,F1-PA,0.1718377088305489,11.82244112715125
UCR-154,USAD,Reduced-F1,0.008571428571428572,15.262149274349213
UCR-154,USAD,R-based F1,0.013046815042210285,37.91726706549525
UCR-154,USAD,eTaPR,0.0,51.8410443328321
UCR-154,USAD,Aff-F1,0.8179663515851994,19.464552868157625
UCR-154,USAD,UAff-F1,0.5373542839097754,19.79396678507328
UCR-154,USAD,AUC-ROC,0.45312111664301574,4.120578058063984
UCR-154,USAD,VUS-ROC,0.7040159698305672,1115.127527154982
UCR-155,USAD,CCE,0.011859904044636327,5.8839223347604275
UCR-155,USAD,F1,0.02092675635276532,4.868136718869209
UCR-155,USAD,F1-PA,0.19618528610354224,10.645252652466297
UCR-155,USAD,Reduced-F1,0.010067114093959731,13.31451116129756
UCR-155,USAD,R-based F1,0.031154879140555057,32.22399577498436
UCR-155,USAD,eTaPR,0.0,45.0701410882175
UCR-155,USAD,Aff-F1,0.7686519466609669,16.491511836647987
UCR-155,USAD,UAff-F1,0.4238344181651226,17.17556919902563
UCR-155,USAD,AUC-ROC,0.5213539177933308,3.8122357800602913
UCR-155,USAD,VUS-ROC,0.6546200582749294,1103.7544179707766
UCR-123,AnomalyTransformer,CCE,-0.010327804052740142,93.56604516506195
UCR-123,AnomalyTransformer,F1,0.0011940298507462687,86.50697907432914
UCR-123,AnomalyTransformer,F1-PA,0.058004640371229696,189.42752899602056
UCR-123,AnomalyTransformer,Reduced-F1,0.001025220422390814,235.1229339838028
UCR-123,AnomalyTransformer,R-based F1,0.002342933352557402,517.0813612639904
UCR-123,AnomalyTransformer,eTaPR,0.0,714.6216463297606
UCR-123,AnomalyTransformer,Aff-F1,0.7063140657434537,262.133679818362
UCR-123,AnomalyTransformer,UAff-F1,0.16792748304973742,270.4693307168782
UCR-123,AnomalyTransformer,AUC-ROC,0.4045170176339668,50.59710703790188
UCR-123,AnomalyTransformer,VUS-ROC,0.4415738123404887,17242.266111075878
UCR-124,AnomalyTransformer,CCE,-0.0023832868044404154,11.893291026353836
UCR-124,AnomalyTransformer,F1,0.02028397565922921,9.18726995587349
UCR-124,AnomalyTransformer,F1-PA,0.5813953488372093,20.508423913270235
UCR-124,AnomalyTransformer,Reduced-F1,0.02702702702702703,27.16722385957837
UCR-124,AnomalyTransformer,R-based F1,0.02810061493587527,64.99644322320819
UCR-124,AnomalyTransformer,eTaPR,0.0,92.10427990183234
UCR-124,AnomalyTransformer,Aff-F1,0.6817375457410096,33.610790967941284
UCR-124,AnomalyTransformer,UAff-F1,0.06071697980000119,35.103054251521826
UCR-124,AnomalyTransformer,AUC-ROC,0.506584879032258,5.51490718498826
UCR-124,AnomalyTransformer,VUS-ROC,0.5006831296672153,1386.1769088543952
UCR-123,LOF,CCE,0.028378744728669525,98.84595824405551
UCR-123,LOF,F1,0.015958178566515338,83.38030008599162
UCR-123,LOF,F1-PA,0.07988283850352816,190.31852297484875
UCR-123,LOF,Reduced-F1,0.0014448779078167894,236.2109636887908
UCR-123,LOF,R-based F1,0.006374722751272673,544.5713782683015
UCR-123,LOF,eTaPR,0.00869814971500888,770.3377129510045
UCR-123,LOF,Aff-F1,0.7199727057508407,313.7684389948845
UCR-123,LOF,UAff-F1,0.2212377436315783,1220.441299956292
UCR-123,LOF,AUC-ROC,0.5753410032528676,47.69277200102806
UCR-123,LOF,VUS-ROC,0.5846249626552825,18786.141985096037
UCR-124,LOF,CCE,-3.537732957015205e-05,12.050759047269821
UCR-124,LOF,F1,0.020512820512820513,8.833433035761118
UCR-124,LOF,F1-PA,0.411522633744856,20.564569160342216
UCR-124,LOF,Reduced-F1,0.013793103448275862,26.478454936295748
UCR-124,LOF,R-based F1,0.00974985116874656,66.52504298835993
UCR-124,LOF,eTaPR,0.0,93.88683410361409
UCR-124,LOF,Aff-F1,0.6670832952842266,36.27480799332261
UCR-124,LOF,UAff-F1,-0.004371399049085517,152.61563519015908
UCR-124,LOF,AUC-ROC,0.5164660282258063,5.339531693607569
UCR-124,LOF,VUS-ROC,0.5262679184000126,1511.184603907168
UCR-125,LOF,CCE,-6.4558175058127e-05,11.77704194560647
UCR-125,LOF,F1,0.02318840579710145,8.794927969574928
UCR-125,LOF,F1-PA,0.2557544757033248,20.71469323709607
UCR-125,LOF,Reduced-F1,0.013559322033898305,26.67931793257594
UCR-125,LOF,R-based F1,0.009836892550865983,67.16647418215871
UCR-125,LOF,eTaPR,0.0,93.33767602220178
UCR-125,LOF,Aff-F1,0.6719739116156886,37.61128010228276
UCR-125,LOF,UAff-F1,0.060308097445108184,151.1625968851149
UCR-125,LOF,AUC-ROC,0.5372008032128515,5.144307855516672
UCR-125,LOF,VUS-ROC,0.5403888970132578,1479.955289978534
UCR-126,LOF,CCE,-0.0009386589252025346,10.799798648804426
UCR-126,LOF,F1,0.016666666666666666,7.996388711035252
UCR-126,LOF,F1-PA,0.2457002457002457,18.491779919713736
UCR-126,LOF,Reduced-F1,0.012861736334405145,23.893772158771753
UCR-126,LOF,R-based F1,0.010871395242561994,59.06434915959835
UCR-126,LOF,eTaPR,0.0,84.32662114501
UCR-126,LOF,Aff-F1,0.6765842688361257,31.62131132557988
UCR-126,LOF,UAff-F1,0.021500349622192393,133.07930016890168
UCR-126,LOF,AUC-ROC,0.522257305936073,4.8842718824744225
UCR-126,LOF,VUS-ROC,0.5249867186077095,1370.545320212841
UCR-152,LOF,CCE,0.005444186064896578,10.00415999442339
UCR-152,LOF,F1,0.03384841795437822,7.553743198513985
UCR-152,LOF,F1-PA,0.4019138755980861,18.271534703671932
UCR-152,LOF,Reduced-F1,0.009900990099009901,22.730831988155842
UCR-152,LOF,R-based F1,0.0498347109849358,60.15799008309841
UCR-152,LOF,eTaPR,0.0,85.84077004343271
UCR-152,LOF,Aff-F1,0.6167299896781689,35.23489227518439
UCR-152,LOF,UAff-F1,-0.20245625553222768,132.7350870706141
UCR-152,LOF,AUC-ROC,0.6811223251135851,5.266678985208273
UCR-152,LOF,VUS-ROC,0.746986308004085,1349.338164087385
UCR-153,LOF,CCE,-0.014717546189387504,7.652428932487965
UCR-153,LOF,F1,0.0,5.8779241517186165
UCR-153,LOF,F1-PA,0.0,13.636833988130093
UCR-153,LOF,Reduced-F1,0.0,17.285184003412724
UCR-153,LOF,R-based F1,0.0,48.38603315874934
UCR-153,LOF,eTaPR,0.0,64.98100096359849
UCR-153,LOF,Aff-F1,0.6246696139975416,27.417629025876522
UCR-153,LOF,UAff-F1,-0.12322132176638237,101.7580353654921
UCR-153,LOF,AUC-ROC,0.4506987705064258,4.133882001042366
UCR-153,LOF,VUS-ROC,0.486493803030123,1262.9403318278491
UCR-154,LOF,CCE,0.026335669285229846,7.361007854342461
UCR-154,LOF,F1,0.01834862385321101,5.587972700595856
UCR-154,LOF,F1-PA,0.17391304347826086,12.93926127254963
UCR-154,LOF,Reduced-F1,0.008695652173913044,15.49468096345663
UCR-154,LOF,R-based F1,0.018685551000124243,43.03905274719
UCR-154,LOF,eTaPR,0.0,59.80217410251498
UCR-154,LOF,Aff-F1,0.62651600351622,26.762142777442932
UCR-154,LOF,UAff-F1,-0.2148916181929168,98.1037700548768
UCR-154,LOF,AUC-ROC,0.6856455091356599,4.346332047134638
UCR-154,LOF,VUS-ROC,0.75454634500554,1230.7106438092887
UCR-155,LOF,CCE,-0.001618349185698309,6.125517655164003
UCR-155,LOF,F1,0.009022556390977444,4.741992335766554
UCR-155,LOF,F1-PA,0.19618528610354224,10.780078824609518
UCR-155,LOF,Reduced-F1,0.010067114093959731,13.773573096841574
UCR-155,LOF,R-based F1,0.012340073185715431,35.92545399442315
UCR-155,LOF,eTaPR,0.0,52.086742129176855
UCR-155,LOF,Aff-F1,0.6022425433154726,22.034648805856705
UCR-155,LOF,UAff-F1,-0.19557037423183907,80.35676227882504
UCR-155,LOF,AUC-ROC,0.5596118981364365,3.7894733250141144
UCR-155,LOF,VUS-ROC,0.7575559702894374,1140.2551378123462
UCR-123,IForest,CCE,0.2311081039864326,95.54973291233182
UCR-123,IForest,F1,0.0191044776119403,82.41489110514522
UCR-123,IForest,F1-PA,0.058513750731421885,188.6694198474288
UCR-123,IForest,Reduced-F1,0.0010347682119205299,239.49703993275762
UCR-123,IForest,R-based F1,0.0037793103448275868,541.6833688504994
UCR-123,IForest,eTaPR,0.011899292189799475,721.9350896775723
UCR-123,IForest,Aff-F1,0.8480773692884103,250.50368392840028
UCR-123,IForest,UAff-F1,0.6417625054034621,259.7140893340111
UCR-123,IForest,AUC-ROC,0.8477704160246533,60.32981025055051
UCR-123,IForest,VUS-ROC,0.8700348029919777,18739.605603273958
UCR-124,IForest,CCE,0.15044732327589702,12.353115249425173
UCR-124,IForest,F1,0.06206896551724138,8.882066234946251
UCR-124,IForest,F1-PA,0.24922118380062305,20.8164369687438
UCR-124,IForest,Reduced-F1,0.006595218466611707,27.412536088377237
UCR-124,IForest,R-based F1,0.036040651674936496,68.54951288551092
UCR-124,IForest,eTaPR,0.05034086433143813,95.3753893263638
UCR-124,IForest,Aff-F1,0.7081625061612951,36.00601898506284
UCR-124,IForest,UAff-F1,0.17063726304134447,37.36174525693059
UCR-124,IForest,AUC-ROC,0.7052122983870969,6.7651541903615
UCR-124,IForest,VUS-ROC,0.7755948148015199,1436.9653980247676
UCR-125,IForest,CCE,0.22304301267614499,12.026675045490265
UCR-125,IForest,F1,0.047407407407407405,8.773435838520527
UCR-125,IForest,F1-PA,0.14104372355430184,22.103322204202414
UCR-125,IForest,Reduced-F1,0.0065252854812398045,27.715110685676336
UCR-125,IForest,R-based F1,0.027937275740470207,70.11116575449705
UCR-125,IForest,eTaPR,0.03473613640751011,93.81640376523137
UCR-125,IForest,Aff-F1,0.6976642813256981,35.406592302024364
UCR-125,IForest,UAff-F1,0.16390835557777558,36.810402758419514
UCR-125,IForest,AUC-ROC,0.8067337349397591,6.706515792757273
UCR-125,IForest,VUS-ROC,0.827386728325117,1454.4220897369087
UCR-126,IForest,CCE,-0.14885297551180623,10.779297910630703
UCR-126,IForest,F1,0.0,7.7888937667012215
UCR-126,IForest,F1-PA,0.0,19.017843063920736
UCR-126,IForest,Reduced-F1,0.0,24.321173783391714
UCR-126,IForest,R-based F1,0.0,59.198147151619196
UCR-126,IForest,eTaPR,0.0,83.8119457475841
UCR-126,IForest,Aff-F1,0.7258205748358454,31.456477008759975
UCR-126,IForest,UAff-F1,0.23915443106982012,32.117628026753664
UCR-126,IForest,AUC-ROC,0.26063972602739727,5.906336009502411
UCR-126,IForest,VUS-ROC,0.3033435761652317,1386.3546918146312
UCR-152,IForest,CCE,-0.05810417441449317,10.235800873488188
UCR-152,IForest,F1,0.0,7.4804178439080715
UCR-152,IForest,F1-PA,0.0,17.857595812529325
UCR-152,IForest,Reduced-F1,0.0,22.89650496095419
UCR-152,IForest,R-based F1,0.0,57.49761173501611
UCR-152,IForest,eTaPR,0.0,79.392293933779
UCR-152,IForest,Aff-F1,0.6415846904562187,29.711530078202486
UCR-152,IForest,UAff-F1,-0.09687414144167138,30.19176609814167
UCR-152,IForest,AUC-ROC,0.31422227424594507,5.648797377943993
UCR-152,IForest,VUS-ROC,0.4076496410058837,1397.802704013884
UCR-153,IForest,CCE,-0.08430031587778086,7.966949138790369
UCR-153,IForest,F1,0.0,6.219510920345783
UCR-153,IForest,F1-PA,0.0,13.537036255002022
UCR-153,IForest,Reduced-F1,0.0,17.270409036427736
UCR-153,IForest,R-based F1,0.0,43.8764039427042
UCR-153,IForest,eTaPR,0.0,59.30035188794136
UCR-153,IForest,Aff-F1,0.5492970465881916,22.551781963557005
UCR-153,IForest,UAff-F1,-0.3535934674094575,22.52210397273302
UCR-153,IForest,AUC-ROC,0.18936983994462642,4.7510117292404175
UCR-153,IForest,VUS-ROC,0.23314792258454978,1325.2738448791206
UCR-154,IForest,CCE,-0.05095865318741652,6.7819650284945965
UCR-154,IForest,F1,0.0,5.021834746003151
UCR-154,IForest,F1-PA,0.0,11.971074156463146
UCR-154,IForest,Reduced-F1,0.0,15.3674790635705
UCR-154,IForest,R-based F1,0.0,37.614700850099325
UCR-154,IForest,eTaPR,0.0,52.02818615362048
UCR-154,IForest,Aff-F1,0.7517720203884597,19.313743337988853
UCR-154,IForest,UAff-F1,0.3366431255144563,19.951794296503067
UCR-154,IForest,AUC-ROC,0.3221222069894413,3.890609834343195
UCR-154,IForest,VUS-ROC,0.5077879923207038,1197.4099297076464
UCR-155,IForest,CCE,0.001419021288009109,6.094315089285374
UCR-155,IForest,F1,0.0,4.469196777790785
UCR-155,IForest,F1-PA,0.0,10.683727916330099
UCR-155,IForest,Reduced-F1,0.0,13.460034038871527
UCR-155,IForest,R-based F1,0.0,32.17215510085225
UCR-155,IForest,eTaPR,0.0,45.11464713141322
UCR-155,IForest,Aff-F1,0.7445143171314087,16.628360375761986
UCR-155,IForest,UAff-F1,0.4610408070689428,16.861513257026672
UCR-155,IForest,AUC-ROC,0.5774681207896486,3.4772572107613087
UCR-155,IForest,VUS-ROC,0.6407592908820291,1151.0866228491068
UCR-123,LSTMAD,CCE,0.002632428108387652,100.16149003058672
UCR-123,LSTMAD,F1,0.021492537313432834,84.18547129258513
UCR-123,LSTMAD,F1-PA,0.05858230814294083,193.21289472281933
UCR-123,LSTMAD,Reduced-F1,0.0010360547036883548,242.49443178996444
UCR-123,LSTMAD,R-based F1,0.005711632548696743,526.7725302837789
UCR-123,LSTMAD,eTaPR,0.01032806260445154,732.6179523952305
UCR-123,LSTMAD,Aff-F1,0.774724538690146,258.62711016088724
UCR-123,LSTMAD,UAff-F1,0.41801536954624297,269.7732988744974
UCR-123,LSTMAD,AUC-ROC,0.6825353192946413,63.276370987296104
UCR-123,LSTMAD,VUS-ROC,0.8021799437257827,18796.86292214319
UCR-124,LSTMAD,CCE,0.015766924842264912,13.223118148744106
UCR-124,LSTMAD,F1,0.034482758620689655,9.441872127354145
UCR-124,LSTMAD,F1-PA,0.24615384615384617,21.464416291564703
UCR-124,LSTMAD,Reduced-F1,0.006488240064882401,28.164048213511705
UCR-124,LSTMAD,R-based F1,0.024652347772074677,72.18177011236548
UCR-124,LSTMAD,eTaPR,0.02956947413760651,99.45626184344292
UCR-124,LSTMAD,Aff-F1,0.6549945345560224,39.34419900178909
UCR-124,LSTMAD,UAff-F1,-0.05800574316384757,40.952629409730434
UCR-124,LSTMAD,AUC-ROC,0.5900001008064517,7.028563879430294
UCR-124,LSTMAD,VUS-ROC,0.6755562857166926,1460.2369340136647
UCR-125,LSTMAD,CCE,0.04655592707971176,11.889776214957237
UCR-125,LSTMAD,F1,0.05333333333333334,8.9362901635468
UCR-125,LSTMAD,F1-PA,0.14144271570014144,21.222626324743032
UCR-125,LSTMAD,Reduced-F1,0.006546644844517185,27.296280954033136
UCR-125,LSTMAD,R-based F1,0.027209588140582875,70.95949584618211
UCR-125,LSTMAD,eTaPR,0.03574604997048459,101.58173693343997
UCR-125,LSTMAD,Aff-F1,0.6500176081269353,41.066138073801994
UCR-125,LSTMAD,UAff-F1,-0.03409689960486244,41.439884807914495
UCR-125,LSTMAD,AUC-ROC,0.8353008032128515,6.674445699900389
UCR-125,LSTMAD,VUS-ROC,0.8818586756018321,1475.693698041141
UCR-126,LSTMAD,CCE,0.027116885213547243,10.775578673928976
UCR-126,LSTMAD,F1,0.021666666666666667,8.04398488253355
UCR-126,LSTMAD,F1-PA,0.1554001554001554,18.63607531413436
UCR-126,LSTMAD,Reduced-F1,0.0073059360730593605,24.364114739000797
UCR-126,LSTMAD,R-based F1,0.006314724830148853,62.39613285288215
UCR-126,LSTMAD,eTaPR,0.012690811679320485,86.38114714995027
UCR-126,LSTMAD,Aff-F1,0.6743780846049764,35.38092691451311
UCR-126,LSTMAD,UAff-F1,0.010073382669547987,36.12327016890049
UCR-126,LSTMAD,AUC-ROC,0.4470303652968036,5.986005999147892
UCR-126,LSTMAD,VUS-ROC,0.6012287221923422,1413.355187047273
UCR-152,LSTMAD,CCE,0.015531158368665143,10.139124002307653
UCR-152,LSTMAD,F1,0.18655097613882862,7.731613237410784
UCR-152,LSTMAD,F1-PA,0.4226415094339623,18.005105666816235
UCR-152,LSTMAD,Reduced-F1,0.010775862068965518,23.03666388615966
UCR-152,LSTMAD,R-based F1,0.03221547999586811,61.24339206144214
UCR-152,LSTMAD,eTaPR,0.0874341513227815,86.88820572569966
UCR-152,LSTMAD,Aff-F1,0.7060682588309943,37.54991199821234
UCR-152,LSTMAD,UAff-F1,0.1612771151469564,38.08745415881276
UCR-152,LSTMAD,AUC-ROC,0.7985903016219841,5.820922087877989
UCR-152,LSTMAD,VUS-ROC,0.8520118767279915,1407.204840797931
UCR-153,LSTMAD,CCE,0.0021581383025609524,7.713382598012686
UCR-153,LSTMAD,F1,0.0449438202247191,5.7344092056155205
UCR-153,LSTMAD,F1-PA,0.482897384305835,13.678509276360273
UCR-153,LSTMAD,Reduced-F1,0.012804097311139564,18.37420929223299
UCR-153,LSTMAD,R-based F1,0.054854806863056604,47.05181019380689
UCR-153,LSTMAD,eTaPR,0.0,68.04339401423931
UCR-153,LSTMAD,Aff-F1,0.6887292804588362,29.507210943847895
UCR-153,LSTMAD,UAff-F1,0.1156493048913209,30.39290988817811
UCR-153,LSTMAD,AUC-ROC,0.6000487016462226,4.403581377118826
UCR-153,LSTMAD,VUS-ROC,0.6606404023148508,1264.697174075991
UCR-154,LSTMAD,CCE,0.005033656001866532,6.823521107435226
UCR-154,LSTMAD,F1,0.02340702210663199,5.253034178167582
UCR-154,LSTMAD,F1-PA,0.17307692307692307,12.304437812417746
UCR-154,LSTMAD,Reduced-F1,0.008645533141210375,15.403064899146557
UCR-154,LSTMAD,R-based F1,0.02306547619047619,40.7812693156302
UCR-154,LSTMAD,eTaPR,0.024477499819129306,57.966073974967
UCR-154,LSTMAD,Aff-F1,0.6710609044850424,25.579832959920168
UCR-154,LSTMAD,UAff-F1,-0.03896829693402137,26.317051146179438
UCR-154,LSTMAD,AUC-ROC,0.6425928598343635,3.9936453104019165
UCR-154,LSTMAD,VUS-ROC,0.7949521607199677,1109.6107098273933
UCR-155,LSTMAD,CCE,0.017813975818290834,5.934115033596754
UCR-155,LSTMAD,F1,0.05680119581464873,4.859570879489183
UCR-155,LSTMAD,F1-PA,0.1994459833795014,10.935185942798853
UCR-155,LSTMAD,Reduced-F1,0.010273972602739725,13.403695076704025
UCR-155,LSTMAD,R-based F1,0.030963254309839056,34.919087775051594
UCR-155,LSTMAD,eTaPR,0.04354045745874672,49.93482772260904
UCR-155,LSTMAD,Aff-F1,0.676293454597933,22.39995077252388
UCR-155,LSTMAD,UAff-F1,0.09057891669260586,22.20700914040208
